X,Y,FID,GID,ARPT_NM,CSTMS_FLAG,FAA_CD,CNTY_NBR,DIST_NBR,DSPLY_FLAG
-97.014177607,33.132065793,342,266,Lakeview Airport,N,30F,61,18,N
-102.372738938,33.5498156190001,343,267,Levelland Municipal Airport,N,Q24,111,5,N
-102.733829036,33.7292656290001,344,268,Cochran County Airport,N,F85,40,5,Y
-101.822788814,33.663645666,345,269,Lubbock International Airport,Y,LBB,152,5,N
-101.660728766,33.4848156460001,346,270,Slaton Municipal Airport,N,F49,152,5,N
-101.240848677,33.623845691,347,271,Crosbyton Municipal Airport,N,8F3,54,5,N
-98.6186780369999,33.5823358050001,348,272,Archer City Municipal Airport,N,T39,5,3,N
-99.5862082629999,33.4848257460001,349,273,Munday Municipal Airport,N,37F,138,25,N
-96.6736775539999,33.714115914,350,274,Grayson County Airport,N,F39,92,1,N
-97.775567822,33.601675846,351,275,Bowie Municipal Airport,N,0F2,169,3,N
-98.616698054,33.947725873,352,276,Wichita Valley Airport,N,F14,243,3,N
-98.4918980309999,33.988805884,353,277,Wichita Falls Municipal/Sheppard Air Force Base,N,SPS,243,3,N
-101.717348833,34.1681557590001,354,278,Hale County Airport,N,PVW,96,5,N
-102.38668897,33.9239556790001,355,279,Littlefield Municipal Airport,N,Q00,140,5,N
-99.7592783599999,34.2770858750001,356,280,Quanah Municipal Airport,N,F01,100,25,N
-100.288068499,34.4337258790001,357,281,Childress Municipal Airport,N,CDS,38,25,N
-102.322698991,34.566745795,358,282,Dimmit Municipal Airport,N,Q55,35,5,N
-101.781468866,34.5668258170001,359,283,City of Tulia-Swisher County Municipal,N,Q06,219,5,N
-100.195958508,34.845615949,360,284,Marian Airpark ,N,F06,44,25,N
-100.869788677,34.9104759250001,361,285,Clarendon Municipal Airport,N,E34,65,25,Y
-102.327209019,34.857625849,362,286,Hereford Municipal Airport,N,HRX,59,4,N
